"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"Genereringen av målet CopyExtractedResourcesToOutput i projektet Unnamed_1 lyckades."
"Message",Low,"Målet TransformAppxManifestAndAddCrt i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet Build är beroende av det):"
"Message",Low,"Använder TransformAppxManifestTask-aktiviteten från sammansättningen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe."
"Message",Low,"TransformAppxManifestTask-aktivitet"
"Message",Low,"TransformAppxManifestTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"AddToNativePackageTask-aktiviteten hoppades över på grund av ett falskt villkor. ($(AddCrt)) utvärderades till (false)."
"Message",Low,"AddToNativePackageTask-aktiviteten hoppades över på grund av ett falskt villkor. ($(AddWin8Adapters)) utvärderades till (false)."
"Message",Low,"AddToNativePackageTask-aktiviteten hoppades över på grund av ett falskt villkor. ($(AddWin8Adapters)) utvärderades till (false)."
"Message",Low,"AddToNativePackageTask-aktiviteten hoppades över på grund av ett falskt villkor. ($(AddWin8Adapters)) utvärderades till (false)."
"Message",Low,"AddToNativePackageTask-aktiviteten hoppades över på grund av ett falskt villkor. ($(AddWin8Adapters)) utvärderades till (false)."
"Message",Low,"AddToNativePackageTask-aktiviteten hoppades över på grund av ett falskt villkor. ($(AddWin8Adapters)) utvärderades till (false)."
"Message",Low,"AddToNativePackageTask-aktiviteten hoppades över på grund av ett falskt villkor. ($(AddWin8Adapters)) utvärderades till (false)."
"Message",Low,"AddToNativePackageTask-aktiviteten hoppades över på grund av ett falskt villkor. ($(AddWin8Adapters)) utvärderades till (false)."
"Message",Low,"Genereringen av målet TransformAppxManifestAndAddCrt i projektet Unnamed_1 lyckades."
"Message",Low,"Målet MergeFrameworkReswFilesWithTheAppPriFile hoppades över på grund av ett falskt villkor. ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') utvärderades till ('C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\obj\ARM\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Målet CopyPackageResourceFileInRetailBuild i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (målet Build är beroende av det):"
"Message",Low,"AddToNativePackageTask-aktivitet"
"Message",Low,"AddToNativePackageTask-aktiviteten slutfördes."
"Message",Low,"Genereringen av målet CopyPackageResourceFileInRetailBuild i projektet Unnamed_1 lyckades."
"Message",Low,"Målet Build i filen C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets från projektet C:\Users\Thomas\Documents\GitHubVisualStudio\cross-connect\CrossConnect10\CrossConnect10\Unnamed_1 (startadress):"
"Message",Low,"Genereringen av målet Build i projektet Unnamed_1 lyckades."
"Message",Low,"Projektet Unnamed_1 har genererats."
"Message",Low,"Genereringen lyckades."
